"factor1","factor2","factor3"
"DMBT1","UHMK1","HSPB1"
"IGFBP2","DDR2","KRT7"
"S100A4","INHBA","MSLN"
"KRT23","DYNC2H1","RPSAP58"
"LIF","ZDHHC20","S100P"
"IFI6","ITPR2","RPS16"
"PDLIM3","HMCN1","IL32"
"CLDN18","LAMA2","SH3BGRL3"
"MYO15B","SLFN5","IFITM2"
"SYT8","PLXNC1","RPS21"
"TFF2","SVEP1","SEMA4B"
"TMPRSS2","CYBB","APOL1"
"CHGB","SYNE1","S100A16"
"CST1","SAMHD1","DNAJB1"
"B3GNT7","SKIL","MT2A"
"F5","ADAMTS12","TNFRSF21"
"TNRC18","BICC1","RPL28"
"IGF2","ITGA1","FXYD3"
"ARSD","COL8A1","SERPING1"
"ZDHHC7","PDGFRA","HMGA1"
"LENG8","ABCA1","S100A14"
"ATP9A","TCF4","H1F0"
"TMPRSS3","CEP170","KRT17"
"CES1","CD163","CSTB"
"HOPX","MAN1A1","ASS1"
"CNN1","MSR1","EFNB1"
"MIA","CCDC88A","MDK"
"CRIP2","F13A1","LY6E"
"NEURL1B","RPS28","CAMK2N1"
"CHGA","RALGAPA2","MGLL"
"ACTG2","ZEB1","PDZK1IP1"
"CXCL14","FBXO32","BCL2L1"
"TPPP3","INPP4B","C19orf33"
"PIGR","CDH11","SFN"
"CYP27A1","PKHD1","ITGB4"
"ADAM8","AKAP2","TSPAN1"
"FGFR3","CYP1B1","SLC16A3"
"IGF1R","CCL5","C4A"
"PLEKHB1","FGL2","KLF5"
"CPXM1","MAP1B","IER2"
"ATP7B","PLXDC2","ZFP36L1"
"SLC12A2","LRRK2","MAL2"
"CCL20","KIAA0754","SCNN1A"
"AKNA","EDIL3","MALL"
"COL16A1","ITGBL1","BGN"
"FGFR2","RPS26","HLA-H"
"COL9A2","MYLK","HSPA1A"
"COL22A1","COL11A1","LGALS3"
"IRF7","NFIB","FAM83H"
"SBNO2","PTPN13","EPB41L1"
"MGAT3","PDE3A","EFNA1"
"SYNM","TRIM22","TKT"
"APOD","DPYD","SLC2A1"
"SEMA6A","COL14A1","PLOD1"
"TNXB","CNTN1","IER3"
"PTGIS","NCKAP1L","B3GNT3"
"CCL18","PHLDB2","PRSS3"
"ZC3H12A","ITGA4","TOB1"
"CELSR3","MACC1","EGR1"
"EMB","SEMA5A","PLA2G16"
"KCNJ15","MRC1","OCIAD2"
"SORBS1","SLIT2","LPCAT4"
"PAQR8","ZEB2","BST2"
"SLC4A4","ADAM10","EPHA2"
"ACSS1","SAMD9","MUC5B"
"ST6GALNAC1","MS4A7","KCNN4"
"DES","EFEMP1","ITGA3"
"PRUNE2","BIRC3","TSTA3"
"PLCB4","WISP1","IFI27"
"CADPS","LAMA4","MMP1"
"FMO5","FAM198B","SLPI"
"RAP1GAP2","PTPRC","CLTB"
"GALNT12","FAP","SPINK1"
"CCL2","ARRDC3","JUP"
"REG3A","MYH10","PPP1R15A"
"ZCCHC24","FCGR2A","TRIM29"
"LTF","PARP14","PPP1R1B"
"EFHD2","DSE","ARPC1A"
"ATP11A","EHF","GPRC5A"
"GP2","OSMR","RAB25"
"HIPK2","ARID5B","ZFP36L2"
"SLC26A9","ASPN","CLDN7"
"TACC2","SLCO2B1","DDIT4"
"TRAK1","FPR3","FKBP4"
"SAA1","DOCK8","LAPTM4B"
"CLDN23","SLFN11","MUC13"
"FOXJ1","ZNF532","PSCA"
"FRY","SPON1","SDCBP2"
"GATA6","SEMA3C","PROM2"
"PLXNA2","FERMT2","LRRC8A"
"GOLGA8A","SAMD9L","LAMB3"
"IL2RG","DOCK2","FSCN1"
"KIAA1211","IGF1","TSPAN13"
"SFRP1","TACC1","TSPAN8"
"ADH1B","CFH","ALDH3B1"
"MFSD2A","DMD","ANPEP"
"CLU","PCDH7","GSTP1"
"CLMN","MALAT1","KLK10"
"CHPF","NOTCH2","B4GALT1"
"MTMR11","CDK6","GAS6"
"TTR","FBN1","ABCC3"
"WFDC2","SYNE2","CLDN2"
"C2orf72","RHOBTB3","CEACAM6"
"CCND2","CALCRL","CREB3L1"
"ARHGAP4","NRP1","MST1R"
"PKDCC","LIFR","CEBPB"
"SRPX","STAB1","TXN"
"CCL21","FLRT2","NR4A1"
"CARD11","RNF144A","AP1M2"
"CTRB2","BCAT1","SYNPO"
"GOLGA8B","CILP","ANO1"
"IYD","CCDC80","SIK1"
"CORO1A","FAT4","EFNB2"
"SAA2","BNC2","CDKN1A"
"CDCA7","LTBP1","S100A10"
"BOC","COL12A1","PKP3"
"LTB","IL1R1","MCM7"
"COMP","SLA","RARRES3"
"MANSC1","MBOAT2","CEACAM1"
"SLC19A3","FNDC3B","ALDH2"
"STEAP2","PRRX1","CES2"
"FOXA1","COL10A1","SLC6A8"
"WNK2","DDX60","PPL"
"SELL","DOCK9","NDRG1"
"PLEKHA6","SRGN","AZGP1"
"NFASC","FOXO1","S100A11"
"EGR3","MS4A6A","SEMA3B"
"PLIN4","ADAMTS2","TNFRSF12A"
"WDR72","CPVL","SOX9"
"AMY2A","CD93","PMEPA1"
"IL16","DST","CYR61"
"TJP3","CDK14","EPCAM"
"SLC9A2","MSRB3","BHLHE40"
"LMOD1","RNF213","CX3CL1"
"CPS1","SEL1L","SMAD3"
"PTPRN2","ATP8A1","MYL9"
"FCGBP","TGFBR1","COL17A1"
"PLA2G2A","SYNPO2","EPS8L1"
"FABP4","PDE4B","CDH3"
"EPPK1","SGCD","RNASET2"
"CPXM2","STK17B","TUBA1C"
"KIF1A","NUAK1","RAP1GAP"
"NGFR","FCGR3A","H19"
"NFKBIA","GPNMB","LTBP3"
"SPOCK2","VCAM1","AQP3"
"ATP2C2","ADAMTS9","MPZL2"
"NBEAL2","ITGB8","ID1"
"CAPN9","CR1","RARRES2"
"PTGDS","SEPT11","SLC25A6"
"LSP1","IFI44L","RBP1"
"LAMA5","ELL2","HSPA5"
"FASN","GPR183","PER1"
"GFRA1","ZBTB16","ADAP1"
"PTPRH","FRMD6","TMC4"
"FMOD","PDE5A","HSD17B2"
"FHL1","CSF1R","PTP4A1"
"PCDH20","PLEK","PLAUR"
"CCR7","SLK","ANXA10"
"CHIT1","SLC7A2","PYGB"
"PARM1","HEG1","CYP2S1"
"ITM2A","GREM1","ALDOA"
"NAPSB","VGLL3","CDCP1"
"AGT","GBP5","IFITM3"
"FUT3","SLC1A3","BAIAP2L1"
"SIPA1L2","FGF7","MGST1"
"SPINK5","ABCA8","TFF1"
"ACSL1","ADAM12","MUC4"
"BTNL8","CYBRD1","MMP28"
"CORO2A","TFRC","CLDN1"
"LAD1","CTSK","TM4SF1"
"TMEM63A","COLEC12","TFF3"
"GC","ALDH1L2","UNC13D"
"C1orf21","PGM2L1","SERINC2"
"MIF","FAM135A","SPNS2"
"FOXA2","DOCK11","AQP5"
"CCL19","EPHA3","IGFBP4"
"GSTA1","PAPPA","SLC7A5"
"LLGL2","EGFR","TESC"
"ACP5","RASA1","IFITM1"
"UGT2B15","AHR","KCNK5"
"RPL9","IRF6","IL1RN"
"CD79A","KLHL6","TST"
"PROM1","C1QTNF3","RAPGEFL1"
"SCD","PCLO","C15orf48"
"TMC5","ITGA2","PFKP"
"CCL14","LRIG3","STARD10"
"PLXNB1","SSPN","FOXQ1"
"TMEM119","F2R","REG4"
"SORBS2","PDGFC","GJB1"
"C7","CD109","SLC29A1"
"SLC12A7","CLIC4","NOTCH3"
"QSOX1","SORL1","TRIM16"
"UNC5CL","AOAH","TAP2"
"LONRF2","FMO2","KRT19"
"VSIG2","RDX","CRP"
"ADAMTSL2","IL1RAP","SNHG5"
"ARHGEF16","GBP1","KRT18"
"PCOLCE","CXCR4","CA12"
"CFC1B","WNK1","MYEOV"
"SLC9A3","MFAP5","P4HB"
"ACACB","ALDH1A3","VILL"
"BCAS1","CD53","HKDC1"
"RASD1","OMD","STEAP3"
"LGALS4","PLOD2","PLEK2"
"MS4A1","ITGAV","CD68"
"CAPN6","MACF1","MAFF"
"SCCPDH","NID2","CD9"
"PTPRCAP","NAMPT","PLLP"
"VNN1","ADAM28","EPHB4"
"PI16","GNE","KRT16"
"SEMA7A","ENAH","ABLIM3"
"IL10RA","FAM129A","PTPRU"
"GALNT3","ECM2","MUC6"
"GOLM1","VSIG4","FDFT1"
"TNFAIP2","MTAP","GAPDH"
"CD79B","INMT","EPS8L3"
"ENPP2","SGMS2","CLDN10"
"SQLE","COL4A4","ITPKC"
"KLF4","CAPRIN2","LOXL2"
"PDLIM7","CENPF","AMIGO2"
"FOSB","DCLK1","DUOX2"
"RHPN2","EDNRA","CLDN4"
"SCG2","WNT5A","CAPG"
"EMILIN1","GALNT5","CEACAM5"
"BACE2","SLC38A2","VWA1"
"PPP1R12B","RASSF2","SDC1"
"PIP5K1B","ZNF83","KLK11"
"AHCYL2","CYTIP","PERP"
"SST","SRPX2","ARHGAP23"
"CYP3A5","LY75","HPGD"
"SMAP2","HLA-DOA","AKR1C3"
"ZG16B","STK38L","CRABP2"
"SERPINF1","RSAD2","GRB7"
"CLDN3","HBB","SERPINA4"
"NR1I2","HERC2P2","SLC39A4"
"JUND","AOX1","FA2H"
"NCF2","PLIN2","RPL8"
"CELSR1","PFKFB2","MT1X"
"MUC17","OGN","TCN1"
"INPP5D","DOCK10","AKAP1"
"TM4SF5","RGS4","GJB3"
"HNF4A","AXL","DUOXA2"
"CFD","FGD6","HLA-DRB5"
"HCLS1","CDC42BPA","ARRDC2"
"SH3PXD2B","SLC6A6","OAS1"
"PCSK2","RGS1","ADRA2A"
"HMGCS2","KIAA1324L","NQO1"
"FILIP1L","CPA3","LRG1"
"ETNK1","CHL1","SERPINH1"
"TNNI2","SLC7A11","COL18A1"
"TOX3","GFPT2","CERCAM"
"FRZB","RAI14","CA9"
"HABP2","LMAN1","CDHR2"
"GDA","MECOM","ESRP1"
"NCOR2","FPR1","CRYZ"
"DNAH2","EDEM3","TAGLN2"
"DOK4","RASSF6","HNF1B"
"HOXB9","IQGAP2","BMP4"
"KIAA1324","MIAT","MT1E"
"TRIM2","PRICKLE1","ANGPTL4"
"FGFBP1","CHST15","CFB"
"IRX3","GEM","GDF15"
"TINAGL1","CHRDL1","PADI1"
"SFRP4","DSC2","TMSB10"
"APLNR","RAB31","B2M"
"AGRN","SLC38A1","CAV2"
"SLC25A25","CNN3","CTSH"
"PODN","FLT1","PABPC1"
"ITIH2","TMEM200A","KRT8"
"FLJ23867","SLC2A3","TAP1"
